,parent,child,lambda_val,child_size
0,838,70,1.2503455043887106,1
1,838,385,1.2687904408984345,1
2,838,290,1.3030246216213404,1
3,838,259,1.3511741541760303,1
4,838,372,1.3655720417273463,1
5,838,321,1.372843978621976,1
6,838,213,1.3743459919206498,1
7,838,174,1.3942879557742907,1
8,838,268,1.420813510909729,1
9,838,187,1.4241074338860036,1
10,838,185,1.4417121651888523,1
11,838,605,1.4687722913113037,1
12,838,38,1.4720231463600508,1
13,838,270,1.5166152064909608,1
14,838,338,1.5246547964984192,1
15,838,565,1.5448946479578776,1
16,838,590,1.5546499159163634,1
17,838,75,1.5548303007566737,1
18,838,599,1.566352671942734,1
19,838,562,1.5882771376806586,1
20,838,747,1.5944180406311446,1
21,838,839,1.5992700475266015,810
22,838,840,1.5992700475266015,7
23,839,709,1.604765125938532,1
24,840,803,2.1760371549312802,1
25,839,469,1.6094030828924486,1
26,840,802,2.383012861030252,1
27,839,367,1.6142471424142715,1
28,840,718,3.336826378270354,1
29,839,369,1.617681980371311,1
30,840,714,11.901233166678962,1
31,839,137,1.6191726411312233,1
32,840,713,19.78025419132714,1
33,840,716,19.78025419132714,1
34,840,715,19.78025419132714,1
35,839,425,1.6206522749213736,1
36,839,230,1.6238145299960955,1
37,839,673,1.633930307054569,1
38,839,73,1.634658802373786,1
39,839,334,1.6450605674929941,1
40,839,521,1.6652297127865603,1
41,839,265,1.66619817343254,1
42,839,254,1.6665093252596537,1
43,839,78,1.6696332287864668,1
44,839,364,1.6835946515825806,1
45,839,135,1.692064213095886,1
46,839,257,1.7063826861496445,1
47,839,249,1.7096053987659043,1
48,839,721,1.7333646864734205,1
49,839,368,1.7369164058789157,1
50,839,332,1.7380384876763184,1
51,839,388,1.7516020735394038,1
52,839,342,1.7519276490450724,1
53,839,763,1.7628392347461783,1
54,839,484,1.7675431961051127,1
55,839,307,1.7684762649654995,1
56,839,250,1.7698523246722064,1
57,839,215,1.773808448916095,1
58,839,1,1.7742079987546757,1
59,839,374,1.7797964881907138,1
